1: 每一片叶子上都有一个故事
1856: 就像爱与希望永在
1857: 一双手搭上孩子的肩膀
1858: 孤独的孩子露出微笑
1859: 86.默
1860: 她在午夜攀上老树的肩膀
1861: 靠着老树说她的心事
1862: 几片叶子离开伙伴
1863: 落在她的肩上像一只只耳朵
1864: 默默地 只听不说
1865: 她把叶子举起来对着月亮
1866: 雨水洗过的月光透过叶脉
1867: 蜿蜒得像手臂上的青色
1868: 有暗暗的涌动
1869: 默默地 奔流不息
1870: 月亮打哈欠的时候
1871: 她还在低声絮絮
1872: 老树的心被她的声音融化
1873: 无声的叹息裂开心形的洞
1874: 默默地 装满秘密
1875: 她看着忽然出现的树洞
1876: 用纤细的手指摩挲洞的边缘
1877: 不能言语的老树
1878: 一直在等待这一刻
1879: 默默地 唤醒回忆
1880: 87.香
1881: 我知道河边灌木丛里的秘密
1882: 那绿油油、肥肥的叶子中间
1883: 藏着一簇一簇白色的小花瓣
1884: 香气可以在夜晚弥漫到对岸
1885: 很有学问的小个子犹豫着说
1886: 她的名字应该是九里香
1887: 我的手臂无畏地穿过荆棘
1888: 摘下几朵香气编成一捧美丽 
1889: 我平伸着左臂跳上木桥
1890: 那捧花香安静地躺在右手的臂弯
1891: 努力保持平衡 一路飞奔
1892: 好快的心跳 不只是因为奔跑
1893: 抓住空中垂下的藤蔓
1894: 在林间荡过一段又一段路
1895: 心就要跳出胸膛的时候
1896: 终于来到被封住的树洞前
1897: 刚刚学会的咒语还没念完
1898: 封住的洞门忽然打开
1899: 一脸惊喜的你差点把我扑倒
1900: ——你怎么才找到九里香
1901: 我坐在地上 看着欣喜的你
1902: 原来 只有九里香才能打破魔法
1903: 原来 只有九里香才会唤醒你
1904: 原来 只有九里香才是一直寻找的
1905: 88.恕
1906: 森林的盛夏
1907: 有一场无谓的小型战争
1908: 七天七夜无休
1909: 散落的叶子铺满小路
1910: 孩子们纷纷藏起
1911: 在树洞里观望
1912: 那两个纠缠的身影
1913: 魔法和妖术交织
1914: 在树顶上打坐的长老
1915: 闭着的眼不时睁开一道缝
1916: 然后只好摇头
1917: 无奈地唉声叹气
1918: 为什么争吵为什么生恨
1919: 谁还记得谁还在乎
1920: 真正的三界之战尚未开始
1921: 纠结的爱已让人抓狂
1922: 第八天的黎明
1923: 一道光 点亮森林
1924: 魔法的力量似乎更强
1925: 叶妖的法杖弯曲到碎裂
1926: 森林恢复了安宁
1927: 得胜的你却不能平静
1928: 在初逢的树下沉默
1929: 不肯宽恕的是自己
1930: 被一片叶子裹起的叶妖
1931: 钻出长老的保护
1932: 扇动翅膀回到树下
1933: 美好的未来从宽恕开始
1934: 89.悲
1935: 他走后的夜晚
1936: 莫名的忧伤蔓延
1937: 月光穿透叶片
1938: 星光在叶脉里流动
1939: 微凉如水的空气
1940: 悬浮着她的记忆碎片
1941: 手指轻轻触碰
1942: 就会开启一段过去
1943: 打开蓝色的碎片
1944: 是放他走掉的清晨
1945: 她挥动的双手
1946: 和装作无所谓的笑脸
1947: 转过头有闪亮的水滴
1948: 滑过倔强的脸庞
1949: 降落在叶子上
1950: 和清晨的露珠一起
1951: 离别总是悲伤
1952: 即使约好了重逢
1953: 数着日子过的日子
1954: 悲伤藏在希望里
1955: 不敢再睡在洞里
1956: 怕错过约好的明天
1957: 就像错过短暂的花期
1958: 却还是闭上了双眼
1959: 阳光暖过树顶
1960: 他的手指穿过她的发梢
1961: 她不敢睁开眼睛
1962: 宁愿让梦继续
1963: 90.怒
1964: 古老的法杖祭起
1965: 注入魔法的叶子变成利箭
1966: 与乱舞的长发一起
1967: 变成夜里的巨大漩涡
1968: 怒气布满整片森林
1969: 像黑色的幕布
1970: 缓缓上升到空中
1971: 星月之光也被遮在幕后
1972: 夜半惊醒孩子的梦
1973: 是那么清晰却令人迷惑
1974: 恶的影子在心底蹑蹑
1975: 偷望着孩子斜眼坏笑
1976: 恶的影子在看不见的地方
1977: 大声嘲笑善的弱小
1978: 怒气在善的心底聚集
1979: 满月让狂怒爆发
1980: 善的本心与恶的杂念
1981: 在冥想中交战
1982: 长老的轻语穿透呼啸狂风
1983: 在你耳边变作响雷
1984: 莫要被心驭 莫要入魔道
1985: 试以善驭心 恶念化善心
1986: 猛然惊醒的孩子
1987: 眼里的红色渐渐退去
1988: 清澈的眸里有河水流动
1989: 黑色的漩涡停止旋转
1990: 叶子纷纷回到树上
1991: 月亮挥手击碎黑色的幕布
1992: 恶的影子慢慢消散
1993: 化作美丽笑脸
1994: 向孩子的身后招手
1995: 告别双手合十的善
1996: 有欢喜的泪水
1997: 从孩子的眼底滑落
1998: 91.悦
1999: 重逢一百天的清晨
2000: 攀上老树的肩膀
2001: 在藤蔓和叶子之间
2002: 发现那本你找了很久的书
2003: 传说被魔法封锁在
2004: 沉在河底的盒子
2005: 传说被魔法蒙住每页
2006: 即使打开也是空无一字
2007: 他曾经随口答应你
2008: 为你找到这个盒子
2009: 为你扫去每页的蒙尘
2010: 为你大声朗读每个字
2011: ——嗨，早上好，小傻瓜！
2012: ——在这儿发什么呆呢？
2013: 他顺着树顶垂下的藤蔓滑落
2014: 叼着一根细细的树枝
2015: ——这是你为我找来的书吗？
2016: ——这是你送我的礼物吗？
2017: 他左顾右盼含糊其辞
2018: 坚决否认是他送你的礼物
2019: 可是 你已经看见
2020: 他仍然湿漉漉的衣摆
2021: 还有脚底的一点点淤泥
2022: 好吧 你不会戳穿他的骄傲
2023: 你只是微微弯起嘴角
2024: 你只是轻轻靠上他的胸膛
2025: 你只是低声说
2026: 重逢 快乐！
2027: 92.悟
2028: 孩子们在夜晚摘下叶子
2029: 轻轻呵口气让叶子变成船
2030: 坐在上面游入星河
2031: 飞翔着穿过夜的森林
2032: 看着伙伴们纷纷飞走了
2033: 你仍然站在树顶发呆
2034: 密码明明写在叶脉里
2035: 你怎么看也看不到
2036: 长老说要闭上眼睛才能看到
2037: 你怎么也不信
2038: ——眼睛闭上了还能“看”见？
2039: 长老微笑着摘下一团夜雾
2040: 叶子被雾包裹住
2041: 叶脉更加看不清楚
2042: 你试着慢慢闭上眼睛
2043: 绿色的光影在脑海里呈现
2044: 有星光掉进叶子
2045: 像水一样流动在叶脉里
2046: 忽闪忽闪地拼出笔画
2047: 你轻轻读出那些文字
2048: 叶子浮起在半空
2049: 你睁开眼看见银河闪耀
2050: 93.困
2051: 秋天的第一个夜晚
2052: 别的孩子都已睡去
2053: 你忽然醒来攀上树顶
2054: 警觉地看着月光下的森林
2055: 空气里弥漫着怪异的甜腻
2056: 小树开始摇头晃脑地舞动
2057: 叶子从树枝上纷纷飞起
2058: 明亮的绿色变成诡异的粉色
2059: 只有老树纹丝不动
2060: 老树的叶子仍然昂首挺立
2061: 你从老树身上摘下一段树枝
2062: 挥舞着闯入粉色的叶网
2063: 粉色的叶子像蛇一样缠绕
2064: 编织成粉色的网把你紧紧困住
2065: 你伸出手抚摸过每一片叶子
2066: 老树的树枝发出绿色荧光
2067: 叶子陆续变回绿色
2068: 困住你的网慢慢打开
2069: 懵头懵脑醒来的叶子们
2070: 看着彼此有些发呆
2071: 你舞动老树的树枝
2072: 从哪里来回哪里去吧
2073: 不要再贪玩不要再受迷惑
2074: 叶子们回到自己的家
2075: 远处传来不服气的闷哼
2076: 你把树枝平平推出
2077: 忽然茂盛的绿光穿透黑夜
2078: 飞速刺向森林边上的黑影
2079: 绿光幻化作无数条绿藤
2080: 绿藤编成一张巨大的网
2081: 黑色的影子被困在网中
2082: 长老在你身后点头微笑
2083: 94.丝
2084: 炎热的夜晚
2085: 我溜到老树的脚下
2086: 在他繁茂的枝叶下纳凉
2087: 倾听老树的树洞里
2088: 深远的古老歌谣
2089: 最后的歌声里没有歌词
2090: 只有老树的哼唱
2091: 旋律的起伏越来越小
2092: 我的思绪飘到远方
2093: 沉入恬静的梦乡
2094: 蜘蛛爬过来的时候
2095: 我已经带着微笑入睡
2096: 毫无知觉地任由她
2097: 把我当做一段树枝
2098: 在我和老树之间结网
2099: 露珠打湿蛛网
2100: 晨光折射到眼睑
2101: 睁开眼的瞬间看见
2102: 蜘蛛晃荡着编出“早安”
2103: 只好强忍住保持不动
2104: 看蜘蛛忙来忙去
2105: 看蛛网越来越大
2106: 原来我已掉入陷阱
2107: 无法动弹无法离开
2108: 该如何解脱呢？
2109: 好吧好吧，我决定放弃
2110: 试试看，可以坚持多久不动
2111: 试试看，可以陪你多久
2112: 我看着她在夜晚忙碌捕猎
2113: 我看着她悠然享受午后阳光
2114: 月亮再次升起的时候
2115: 蜘蛛爬到我的鼻子尖上
2116: 哈哈大笑 原来她一直知道
2117: 我不是一段树枝
2118: 原来她一直在故意玩笑
2119: 蜘蛛慢慢卷起丝网
2120: 撤走在我身上的所有缠绕
2121: 去寻找下一个停靠
2122: 只剩下一根长丝垂在我眼前
2123: 我竟怅然若失……
2124: 95.远
2125: 你在冬天的夜晚
2126: 把一颗思念的心刻在树脚
2127: 月亮弯成一条河
2128: 收藏你伤心的泪水
2129: 我在夏天的午后
2130: 从战场回来
2131: 看到那颗心已经长高
2132: 被层层的叶子掩藏
2133: 可以战胜黑暗的法杖
2134: 却召不回远去的你
2135: 阳光再好我却感觉寒冷
2136: 真正的遥远叫做无奈
2137: 层层叠叠的叶子中间
2138: 风在来来回回地穿行
2139: 照不到阳光的阴影里
2140: 隐约听到轻声的呜咽
2141: 我用双手环绕树干
2142: 在想像中拥抱你
2143: 触碰到的冰冷手指
2144: 缠绕着不肯松开
2145: 远在远方的你
2146: 站在树下微笑的你
2147: 伸出手臂等待
2148: 我还给你一个真的拥抱
2149: 96.战
2150: 长老解开束起的长发
2151: 取下一片龙鳞
2152: 在黎明前郑重交给孩子
2153: 还有那句最后的咒语
2154: 连续七夜的战斗
2155: 孩子们寸步未离
2156: 用学会的所有魔法
2157: 阻挡黑暗侵袭
2158: 孩子举起那片龙鳞
2159: 法杖碎裂在最后的咒语里
2160: 老树的叶子纷纷飞起
2161: 聚在孩子身边
2162: 孩子轻轻吐出
2163: 咒语的最后一个字
2164: 无数片叶子化作龙鳞
2165: 凝成一条巨龙
2166: 孩子抓住龙角翻身骑上
2167: 绿色巨龙昂首长啸
2168: 蜿蜒腾空入云
2169: 层云之上月光渐强
2170: 巨龙张口吸饱月华
2171: 转身俯冲扎进森林
2172: 一路贴地飞行
2173: 卷起落叶飞舞
2174: 紧闭的龙口忽然大张
2175: 一声龙吟天地忽明
2176: 身影过处黑暗尽散
2177: 月落 朝霞终现
2178: 97.和
2179: 叶子开始泛黄的季节
2180: 月亮开始消瘦的夜晚
2181: 白天玩累了的孩子们
2182: 围坐在树下点起篝火
2183: 你吹起竖笛
2184: 顽皮的风不再捉弄那些叶子
2185: 安静的叶子像竖起的耳朵
2186: 陶醉地倾听丝一样的旋律
2187: 小个子爬上树干
2188: 和你肩并肩坐在一起
2189: 你看着他点头微笑
2190: 闭上眼沉浸在演奏里
2191: ——哎呀，他要干什么？
2192: ——哎呀，不要捣乱啊！
2193: 树下的孩子们纷纷轻呼
2194: 你睁开眼看见可怕的一幕
2195: 小个子慢悠悠地掏出一只竖笛
2196: 用力吸口气把笛子凑到嘴边
2197: ——天呐，你想起春天里的聚会
2198: ——天呐，你想起那可怕的魔音
2199: 小个子的竖笛是自己做的
2200: 小个子的吹法是自己发明的
2201: 可怕的杂音让老树抖落了一地叶子
2202: 可怕的杂音让小鸟从树上跌落
2203: 孩子们捂住耳朵的时候
2204: 偷练了整个夏天的小个子
2205: 一脸自信地吹响竖笛
2206: 那音乐终于来了……
2207: 新的笛声轻巧地加入你的笛声里
2208: 像一只小鸟飞过树丛
2209: 像夜晚的星星在云里穿梭
2210: 小个子骄傲地看着你脸上的惊喜
2211: 高高低低的笛声
2212: 和着月光，飘荡在森林里
2213: 98.智
2214: 长老的咒语解救了月亮
2215: 挣脱暗魔法的月亮
2216: 将银色光华铺满森林
2217: 入侵的黑影无处遁逃
2218: 黑影将自己裹进一团雾
2219: 森林的魔法摧散黑雾的时候
2220: 无数个黑影冲出
2221: 将孩子包围在中间
2222: 被箭击碎的影子
2223: 却会在另一个角落重现
2224: 黑影在夜空中狂笑
2225: 得意地等待孩子用光他的箭
2226: 孩子取出最后一根箭
2227: 慢慢闭上眼睛
2228: 用心和每棵树对话
2229: 来吧 我的朋友们
2230: 告诉我那邪恶的黑影藏在哪里
2231: 每棵树上都派出自己的叶子
2232: 起飞编队在空中变成路标
2233: 盘旋后悬停在老树背后
2234: 叶子在半空中俯冲下来
2235: 黑影抬头惊诧的瞬间
2236: 孩子猛然抬起弓
2237: 箭头直指老树背后的黑影
2238: 利箭破空
2239: 听到胜利的号角声
2240: 99.晴
2241: 初秋正午的太阳好晃眼
2242: 四下里都是金色的光
2243: 你在光里行走跑跳
2244: 我蹲在树上看不清你的脸
2245: 叶子还没来得及换装
2246: 仍然是一丛一丛的嫩绿
2247: 我闭上眼在半空中招招手
2248: 心中想着一把伞的样子
2249: 叶子一片一片飞离枝干
2250: 在你的头顶层层叠叠
2251: 我眯着的眼睛慢慢张开
2252: 看见睫毛忽闪下的美丽双眼
2253: 森林在这一刻安静得不像话
2254: 很多双眼睛藏在角落里
2255: 用力屏住激动的呼吸
2256: 比我还紧张地等待那句话
2257: 我趴在你的耳边说出几个字
2258: 你露出终于等到了的轻松表情
2259: 靠在我的头上用力捶打我的肩膀
2260: 脚下的树丛里隐约有人在说话
2261: 小个子钻出树丛爬到我们身边
2262: 靠在树上一脸无奈地喘气
2263: ——他们都在下面，非要让我上来
2264: ——大家想知道，你到底有没有说？
2265: 我回头看着你倾泻到腰的长发
2266: 我抬头看着天空中安详不动的云
2267: ——你看，天空蓝得多么清澈
2268: ——你听，遥远的远方在唱歌
2269: 那一刻
2270: 天空晴朗无比
2271: 100.爱
2272: 太阳行走在空旷的宇宙里
2273: 周围的邻居们都沉默着
2274: 百无聊赖地打了个盹
2275: 醒来的时候跌到黄经线上
2276: 地球的天空似乎在远离地面
2277: 白天的森林不再那么喧闹
2278: 空气里有恬静的香甜味道
2279: 叶子的边上开始泛黄
2280: 从春天吵到夏天的两个人
2281: 忽然安静下来坐在树上发呆
2282: 高空的云里掉落一滴水
2283: 倒映着一路斑斓风景
2284: 水滴映出十指相扣的两只手
2285: 不同深浅的绿色发丝缠绕
2286: 弯出同样弧度的眼睛和嘴角
2287: 两颗跳动出一样节奏的心
2288: 不必开口不必言语
2289: 你看得见她也看得见的
2290: 在两张幸福的脸上
2291: 藏着的那个字
2292: 101.晓
2293: 秋天是森林里忙碌的季节
2294: 要收获春天种下的种子
2295: 还要提防黑暗族的捣乱
2296: 然而森林里从来不缺少欢乐
2297: 在劳作和战斗的间歇
2298: 和篝火一起燃烧的
2299: 有音乐和舞蹈
2300: 当然还有珍藏的美酒
2301: 长老警告孩子们
2302: 今晚必须走路回家
2303: 谁也不许坐叶子回洞
2304: 喝醉时念咒语是很可怕的
2305: 你偷偷对我说才不管呢
2306: 仰起头又倒进嘴里一杯酒
2307: 我开始用上脚趾头
2308: 才能数清你喝了多少杯
2309: 地上倒了好多孩子的时候
2310: 你站起身举起手，指向天空
2311: ——走了！我们回家！
2312: 我赶紧伸出手想要捂住你的口
2313: 舌头在什么情况下可以快速颤抖
2314: 咒语在什么情况下可以飞速念完
2315: ——嗯哼，我现在知道了！
2316: ——叶子开始裹着两个人在空中翻卷
2317: 太阳升起的时候月亮还睡在天上
2318: 回到树上的叶子还在闭着眼打转
2319: 我麻木的腿上枕着酣睡不醒的你
2320: 从拂晓开始在你耳边说的那些话
2321: 你会否知晓……
2322: 102.怕
2323: 听了我讲的奇妙经历
2324: 你想去看看那只会憨笑的蘑菇
2325: 还有 会挠你脚心的水母
2326: 还有 向下生长的树
2327: 好吧，好吧，拿你没办法
2328: 我们穿过夜晚抵达森林的另一头
2329: 找到最古老的那棵老树
2330: 念动咒语，打开藏起来的门
2331: 走在秘密的小路上开始数数
2332: 想着该在哪块石头上停下
2333: 我用一根小草刮刮你的鼻子
2334: 一个喷嚏过后我们进入水世界
2335: 你紧紧抓着我的手臂
2336: 心的跳动推起一阵阵的水波
2337: 一张口说话就是一串泡泡
2338: 说的每个字都变成一条小鱼躲进泡泡里
2339: 你说你好害怕，你说你好冷
2340: 我伸出手唤出一丛树叶把你围起来
2341: 别怕啊，森林的孩子
2342: 有叶子陪着我们去探险
2343: 水母游过来想要挠你的脚心
2344: 你蹲在倒着长的树上
2345: 扯了一把叶子盖住双脚
2346: 却发现叶子居然是会游走的贝壳
2347: 巨大的白色蘑菇在到处巡逻
2348: 我对你说千万别看蘑菇的眼睛
2349: 千万不要用力呼吸发出声音
2350: 紧张到不行的你，忽然脚下一滑
2351: 听到响声的蘑菇飞快地游过来
2352: 冲过叶子们临时搭建的防线
2353: 白色的蘑菇露出他白色的牙齿
2354: 冲着我们两个开始微笑
2355: 你在入睡前看见我一脸的无奈
2356: 你说的“对不起”变成三条小鱼
2357: 两个巨大的泡泡把我们包裹起来
2358: 我和你一起沉睡在带着甜味的泡泡里
2359: 清晨我们醒来
2360: 发梢的水滴落在草叶上
2361: 我问你是不是还在害怕
2362: 你说，还想再进去看看……
2363: 103.想
2364: 我在夏末的午夜离开
2365: 跟随长老去探寻秘境
2366: 你从梦中醒来
2367: 看见叶子上的信
2368: 太阳开始变得温柔
2369: 叶子开始变了颜色
2370: 太阳慢慢落下山岗
2371: 叶子纷纷落向树脚
2372: 你坐在树下的落叶堆里
2373: 举起每片叶子凑向太阳
2374: 被选中的叶子浮在空中
2375: 等待用咒语下达的指令
2376: 你用细细的指尖写字
2377: 每片叶子都在发光
2378: 你用浓浓的思念写字
2379: 每片叶子都在微笑
2380: 写满字的叶子
2381: 看着彼此肚皮
2382: 高声念出绵绵情话
2383: 你红着脸催动魔法
2384: 安静下来的叶子们
2385: 按照顺序站好
2386: 变成厚厚的一本书
2387: 飞向森林的深处
2388: 正在认真做着记录的我
2389: 忽然被叶子做的书砸中
2390: 正在暗暗想着你的我
2391: 被你的想念砸中……
2392: 104.赢
2393: 用一个晚上教会你
2394: 在棋盘上排兵布阵
2395: 你跃跃欲试迫不及待
2396: 想要进入真正的战斗
2397: 黑色棋子和白色棋子
2398: 你当然选了白色棋子
2399: 一粒黑棋刚要落盘
2400: 被你飞快拦在空中
2401: 你说 谁说的一定要黑色先手
2402: 你说 白色的才是最美的棋子
2403: 我抬头想起 长老传授的知识
2404: 似乎很久前 还真是白色先手
2405: 你得意地说 我就知道我就知道
2406: 你卷起袖子 拉开架势进入战局
2407: 我小心翼翼 不让黑子过多猎杀
2408: 我纵观全局 不去占据无主之地
2409: 黑色士兵对我表示愤怒
2410: 在棋盘上不断晃动跳起
2411: 我只有努力安抚他们
2412: 今日之战不计入战绩
2413: 白色士兵如入无人之境
2414: 打着哈欠占领大片疆土
2415: 旁观的小个子看不下去
2416: 摇头叹气摘片叶子飞走
2417: 我托着腮帮无意识地摆布棋子
2418: 全神贯注地看着你在那里兴奋
2419: 就让你每天每天都可以赢了我
2420: 我只要每天每天都可以输给你
2421: 别人不懂
2422: 又如何？
2423: 105.累
2424: 太阳在告别北方之前
2425: 最后拥抱了北方
2426: 森林里的果树激动到不行
2427: 枝头挂满 醉了的果子
2428: 我想用那些果子做酒
2429: 储存起秋天的记忆
2430: 摘一片老树的叶子
2431: 用魔法做成飞毯
2432: 穿梭在果树林中
2433: 挑选每个枝头最红的果子
2434: 飞毯再也装不下的时候
2435: 累到不行的手指
2436: 摘下最后一颗果子
2437: 放进嘴里
2438: 果汁浸透欢喜的心
2439: 我闭着眼躺在树上想你
2440: 开始设想明年春天
2441: 我该在哪棵树下与你约会
2442: 我该用哪个酒杯盛满美酒
2443: 我该说出哪一句见面台词
2444: 我该给你一个怎样的拥抱
2445: 我该在那些累积了一季的
2446: 写满诗的树叶中
2447: 挑出哪一片送给你
2448: 挑出哪一首读给你
2449: 106.睡
2450: 几场大雪以后
2451: 森林真正进入冬季
2452: 长老每天守在老树上
2453: 守在最大的树洞前
2454: 古老的秘笈就藏在洞里
2455: 洞里有一个庞大的身影
2456: 躲在光线照不进的地方
2457: 不停地发出怪怪的声音
2458: 哼哼哼——呼噜——
2459: 长老努力保持一脸严肃
2460: 哼哼哼——呼噜——
2461: 长老终于笑着翻下树
2462: 太吵了，太吵了
2463: 我要换个地方睡午觉
2464: 老朋友，老朋友
2465: 有你看护我最放心
2466: 长老打着哈欠走远了
2467: 小个子和小熊从树后钻出来
2468: 悄悄爬上树，悄悄爬进洞
2469: 哆哆嗦，哆哆嗦
2470: 这个怪物会不会吃人呢？
2471: 这个怪物会不会吃熊呢？
2472: 怪物乖，怪物乖
2473: 我们都是好宝宝
2474: 味道好熟悉，味道好喜欢
2475: 小熊忽然不害怕
2476: 凑近怪物哈哈笑
2477: 原来他是熊爸爸
2478: 秘笈藏在熊爸爸的肚皮下
2479: 谁能搬得动熊爸爸？
2480: 小个子，快快来
2481: 让我们一起陪爸爸
2482: 熊爸爸搂住小调皮
2483: 不许乱跑不许吵
2484: 我们一起睡觉吧
2485: 这个冬天不再冷
2486: 107.错
2487: 冬季的森林变得格外安静
2488: 冬神在夜里悄悄走过
2489: 用美丽的雪花装点每一棵树
2490: 让叶子穿起白色衣裳
2491: 忙碌了一夜的冬神
2492: 在老树下沉沉睡去
2493: 孩子在清晨醒来
2494: 钻出树洞伸着懒腰
2495: 孩子好奇地拿起法杖
2496: 试探着在空中挥舞
2497: 看见精巧的雪花飘落
2498: 兴奋地在林间跳跃
2499: 法杖忽然被藤蔓挂住
2500: 孩子调皮地吊在上面
2501: 晃荡来，晃荡去
2502: 晃荡来，晃荡……当！
2503: 孩子摔在雪地里
2504: 手里抓着断了一角的法杖
2505: 手足无措的孩子掉下眼泪
2506: ——该怎么和冬神解释
2507: 会不会冬天再也不会下雪
2508: 会不会冬神再也不肯离开
2509: 长老会不会发火
2510: 伙伴们会不会怨我
2511: 眼泪结成晶莹的冰粒
2512: 发出五彩的光亮
2513: 断了的角，裹在光团里飞向法杖
2514: 闪光的泪珠让裂缝消失不见
2515: 焕然一新的法杖
2516: 轻轻发出颤音
2517: 漫天雪花飞舞
2518: 冬神在树后微笑
2519: 108.病
2520: 我在午夜
2521: 被抓着肩膀的手烫醒
2522: 你开始不停呓语
2523: 还伸出手在空中挥舞
2524: ——满天的星星亮晶晶
2525: ——为什么我却抓不住
2526: 我跟老树借了很多叶子
2527: 默念三遍咒语，让叶子
2528: 变作盖在你身上的被子
2529: 叶脉里的能量开始流动
2530: 我在清晨
2531: 背着木桶攀上高高的树顶
2532: 采集了满满的一桶露珠
2533: 用叶子做成杯子灌进你的嘴里
2534: 太阳走到半空中
2535: 你安静下来沉沉睡去
2536: 我想去找小个子讨些草药
2537: 刚刚要滑下树的时候
2538: 衣角被你紧紧攥住
2539: ——别离开我，别走
2540: 我只好一动不动
2541: ——傻瓜，我哪里也不去
2542: 摘下七片小树叶
2543: 把他们变作信使
2544: 七片小树叶像七朵蝴蝶
2545: 迅速飞过小河去找小个子
2546: 太阳偏西的时候
2547: 背着药箱的小个子爬上树
2548: 别怕，别怕，
2549: 一切不好的，都会过去！
2550: ——别急，别急，
2551: 一切的一切，都会好起来的！
2552: 109.归
2553: 总爱贪玩的你
2554: 跟随一只夜莺
2555: 不知不觉走到森林边上
2556: 夜深了
2557: 你想起和她的约会
2558: 急忙用叶子变作翅膀
2559: 你念错了咒语
2560: 叶子在中途散落
2561: 你手足无措地坠落
2562: 却跌倒在
2563: 老树叶子做的火车上
2564: 充当车灯的萤火虫照亮归途
2565: 隔壁车厢的小个子和小熊
2566: 正在无聊地玩着手指
2567: 车尾的大脚丫冲你用力招手
2568: 长老端坐在终点站的老树洞前
2569: 努力装出生气的样子
2570: ——天黑前回家，天黑前回家！
2571: ——天黑前回家！
2572: 她从长老身后转出来
2573: 生气地大声学着长老的语调
2574: 你把藏着的手伸出来
2575: 差点迷路的夜莺，唱起归家的歌
2576: 长老终于忍不住开始微笑
2577: 你看见
2578: 她在月光下
2579: 偷偷扬起的嘴角
2580: 110.缘
2581: 清早起来采果子
2582: 装满木桶真开心
2583: 一路飞奔过小桥
2584: 一路哼唱过山坡
2585: 撞到一个白影子
2586: 哎呀呀    哎哟哟
2587: 头上长起小豆包
2588: 果子散落四处跳
2589: 是谁是谁挡我路
2590: 是我是我别生气
2591: 一只小手伸过来
2592: 轻轻揉我头上的包
2593: 怎么怎么又是你
2594: 从早到晚遇见你
2595: 踩过我的大脚丫
2596: 现在又来撞我的头
2597: 忽然看见你在笑
2598: 开心得意大声叫
2599: 长老曾经说起过
2600: 一天三遇是有缘
2601: 难得遇见有缘人
2602: 不如我们约会吧
2603: 今晚爬树看星星
2604: 明天下河去捞鱼
2605: 装作无奈答应你
2606: 看你跳舞乐开怀
2607: 其实我还没说完  其实……
2608: 其实我也喜欢你
2609: 111.生
2610: 冬天就要结束的时候
2611: 长老蹲在树洞前数手指
2612: 不时抬头看看天空
2613: 不停地喃喃自语
2614: 一加一，二加三
2615: 五加一，六加三
2616: 甲乙丙丁，子丑寅卯
2617: 东西南北，春夏秋冬
2618: 长老念念有词、手指翻飞
2619: 忽然起身摘一片树叶
2620: 掷向湛蓝的天空
2621: 降落在森林的边上
2622: 树丛里传出一阵阵的啼哭声
2623: 长老派去的叶子
2624: 卷起这初生的孩子
2625: 在阳光下回到长老身边
2626: 冬神编出一件长袍
2627: 裹住娇嫩的孩子
2628: 春姑娘扇动翅膀
2629: 露珠洒在孩子的额头
2630: 长老念起古老咒语
2631: 祝福像光一样流淌
2632: 轻抚过孩子的脚丫
2633: 直到听见孩子的笑
2634: 笑声传遍整片森林
2635: 所有的孩子们飞过来
2636: 唱起动听的古老歌谣
2637: 庆祝新生命的降临
2638: 长老抬头望着天空
2639: 感谢赐予生命的神
2640: 长老想念着遥远的远方
2641: 默默祈祷    愿能重返家乡
2642: 112.种
2643: 你在长老的树洞里
2644: 发现了一包种子
2645: 好想知道会长出什么
2646: 长老却一直微笑不答
2647: 趁着长老在中午打盹
2648: 我悄悄爬上老树
2649: 努力伸长手臂
2650: 绕过打呼噜的长老
2651: 攥在手里的三颗种子
2652: 像三只蚂蚱不停地跳
2653: 在我脑袋里大声吵
2654: ——快让我们到地里去！
2655: 午后河边的草地上
2656: 把种子小心地埋好
2657: 瞪大眼睛的两个人
2658: 听得见的心跳不已
2659: 绿色的小苗从地里钻出来
2660: 伸着懒腰    吵着要喝水
2661: 装满木桶的水转眼被喝光
2662: 喝饱的小苗得意地扭啊扭   扭啊扭
2663: 春风吹过河岸
2664: 小苗悄悄长高
2665: 你的发梢划过我的耳朵
2666: ——我想知道它们的名字啊
2667: 三棵小苗互相望
2668: 三棵小苗不回答
2669: 长老的大手摸着我们的头
2670: ——它们的名字    叫希望
2671: 113.惑
2672: 春天的河水刚解冻
2673: 小个子在河边打水漂
2674: 一阵春风吹过
2675: 一段树枝跌落
2676: 小个子扛起树枝
2677: 想要到长老那里去
2678: 问问有没有办法可以复原
2679: 让树枝重新回到树上
2680: 小妖在小个子的耳边吹气
2681: 想要他把树枝带回小妖的洞
2682: ——树枝断了，长不回去了
2683: ——别管它了，送给我吧
2684: 小妖吹出一团魔法的雾
2685: 小个子开始有些迷惑
2686: ——还是放弃吧，还是放弃吧
2687: ——断了的树枝怎么可能接回去……
2688: 小个子在河中间不断犹豫
2689: 一团白雾让他内心迷乱
2690: 小个子在石头上走来走去
2691: 不小心脚下一滑    跌进河里
2692: 清醒过来的小个子扛起树枝
2693: 不再犹豫，大步前进
2694: 朝着森林边上的老树走去
2695: ——我相信长老会有办法
2696: 小妖无奈地端着手臂生闷气
2697: 看着小个子一路乐呵呵
2698: ——有些事情只有努力试一试
2699: ——才会知道能不能做成
2700: 114.变
2701: 三月的尾巴敲打冰河
2702: 溅起一朵一朵的水花
